
2018-1-11 22:03:11

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected commonjs module: ti.cloud 2.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 2.0.5 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.5
[DEBUG]  Detected commonjs module: ti.cloud 2.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 2.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.3.6 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/kyleborg/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: analytics.google 3.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/analytics.google/3.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: com.facebook 3.21.10 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.facebook/3.21.10
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: de.marcelpociot.imagefromgif 1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.imagefromgif/1.0
[DEBUG]  Detected iphone module: de.marcelpociot.imagefromgif 1.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.imagefromgif/1.1.0
[DEBUG]  Detected iphone module: dk.napp.social 1.7.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.4
[DEBUG]  Detected iphone module: dk.napp.social 1.7.8 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.8
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.6 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/5.2.6
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: ti.admob 1.9.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.admob/1.9.0
[DEBUG]  Detected iphone module: ti.amazon.s3 1.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.amazon.s3/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.googleanalytics 1.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.2
[DEBUG]  Detected iphone module: ti.googleanalytics 1.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.4
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.inmobi 4.0.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.inmobi/4.0.3
[DEBUG]  Detected iphone module: ti.map 2.0.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.3
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Looking for Titanium module id=ti.ga version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.ga version=3.0.7 platform=android deploy-type=development path=/Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.ga/3.0.7
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Nexus_5X_API_24_86_64_7.0
[INFO]   Targeting Android SDK API: 25
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.biggytv.btvMain
[DEBUG]  Classname: Biggytv
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: tiapp.xml navbar-hidden changed since last build
[INFO]     Was: false
[INFO]     Now: undefined
[TRACE]  No .aar files to transform
[INFO]   Launching emulator: Nexus_5X_API_24_86_64_7.0
[TRACE]  Starting emulator: Nexus_5X_API_24_86_64_7.0
[TRACE]  Checking if emulator Nexus_5X_API_24_86_64_7.0 is running...
[TRACE]  Detecting if Nexus_5X_API_24_86_64_7.0 exists...
[TRACE]  Found 4 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting emulator info
[TRACE]  Found 4 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5556
[INFO]   Running: /Users/kyleborg/Library/Android/sdk/tools/emulator "-avd" "Nexus_5X_API_24_86_64_7.0" "-port" "5556" "-partition-size" "512" "-sdcard" "/Users/kyleborg/.android/avd/Nexus_5X_API_24_86_64_7.0.avd/sdcard.img"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/build-24e783e53b5a2bf740e6d552ed49e0f9fc49b722.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 11654.241 sec ago
[DEBUG]  Copying /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources
[DEBUG]  Ignoring /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV Logo Square-Play-Promo.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV Logo Square-Play-Promo.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV Logo Square-Play-Promo.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV Logo Square_512.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV Logo Square_512.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV Logo Square_512.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV-CrowdPowered_GooglePlay.jpg
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV-CrowdPowered_GooglePlay.jpg => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV-CrowdPowered_GooglePlay.jpg
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Loading_Indicator_01_150.gif
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV_Loading_Indicator_01_150.gif => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Loading_Indicator_01_150.gif
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Loading_Indicator_01_30.gif
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV_Loading_Indicator_01_30.gif => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Loading_Indicator_01_30.gif
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Logo.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV_Logo.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Logo.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Logo_Square_512.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV_Logo_Square_512.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_Logo_Square_512.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_animated-app-tags-black-640.gif
